Age,Sex,Job,Housing,Saving_acc,Checking_acc,Credit_amount,Duration,Purpose,Employment_Status,employed
43,male,2,free,quite rich,moderate,2738,64,radio/TV,student,
42,female,0,own,quite rich,moderate,3918,56,education,student,
33,female,1,rent,little,moderate,8432,54,education,retired,
32,female,3,own,quite rich,moderate,3567,59,education,self-employed,
43,female,3,free,little,moderate,5208,30,car,retired,
64,male,3,own,NA,moderate,5429,41,business,retired,
61,female,2,own,rich,moderate,7588,65,radio/TV,student,
33,female,2,free,NA,rich,2615,21,business,self-employed,
31,male,1,free,little,moderate,7371,67,business,unemployed,
46,male,1,own,little,moderate,3149,33,education,student,
41,male,3,own,rich,rich,4461,52,education,unemployed,
64,male,1,own,moderate,rich,5345,44,business,unemployed,
32,female,0,own,moderate,little,3666,16,education,retired,
36,male,2,rent,moderate,little,3288,37,car,self-employed,
25,female,3,own,quite rich,moderate,1315,28,radio/TV,retired,
51,female,3,rent,moderate,moderate,4778,69,business,employed,
